-122.2849626,37.8811473,1353,ACTON ST,,BERKELEY,,,94706,060 242802800,32d008bb56c7686d
-122.294436,37.8784003,1412,KAINS AVE,A,BERKELEY,,,94702,060 239600500,75fbe8514d214b02
-122.2672519,37.8849594,1229,OXFORD ST,,BERKELEY,,,94709,060 246603800,4f3fa5dbb5811294
-122.264094,37.8867316,1191,GLEN AV,,BERKELEY,,,94708,61-2553-13,f8d1eae48b93d787
-122.2535807,37.8588471,2828,COLLEGE AV,2,BERKELEY,,,94705,53-1695-10,3b46174fb6a7319d
-122.2601425,37.863347,2543,DANA ST,,BERKELEY,,,94704,55-1837-21,62d877df860a5030
-122.2484552,37.8564954,2960,PINE AVE,,BERKELEY,,,94705,052 156512000,96e97f3934b8f5cd
-122.25681,37.8646077,2520,HILLEGASS AV,307,BERKELEY,,,94704,55-1842-8-1,e39a782cffba49f7
-122.2819974,37.8985643,84,MENLO PL,,BERKELEY,,,94707,062 289500400,8998bd4132a2200b
-122.2604026,37.8679181,2419,DURANT AV,20,BERKELEY,,,94704,55-1878-10,b6a9b8411788125d
-122.2532343,37.8619687,2704,DERBY ST,35,BERKELEY,,,94705,54-1708-17,751e9d6bba001cf3
-122.2792246,37.8983589,1850,SAN RAMON AVE,,BERKELEY,,,94707,062 291101000,c0895644c387e5b1
-122.2711959,37.8893586,2030,DEL NORTE ST,,BERKELEY,,,94707,061 256302300,01c649c6c7709217
-122.2575086,37.8682836,2533,DURANT AV,3,BERKELEY,,,94704,55-1877-6,d0699c59be2e4afc
-122.293631,37.8814899,1246,CORNELL AV,,BERKELEY,,,94706,60-2407-16,6afcd6086c79824b
-122.2643335,37.8793808,1583,ARCH ST,A,BERKELEY,,,94708,059 225203500,9d0924c26c81ef9b
-122.2740061,37.892424,889,ARLINGTON AVE,,BERKELEY,,,94707,061 257804000,f4efdb8aa78c3911
-122.2618244,37.8996767,671,WOODMONT AVE,,BERKELEY,,,94708,063 311007700,bb47ecb0cc673778
-122.2992764,37.8633832,705,BANCROFT WY,,BERKELEY,,,94710,56-1957-7-1,bb82737db769f41e
-122.2934341,37.8825121,1207,CORNELL AVE,,BERKELEY,,,94706,060 240803200,a48e88b1bf5c0c84
-122.2694284,37.8678249,2005,BANCROFT WY,427,BERKELEY,,,94704,57-2028-14-2,76b0c0d1094f9ae0
-122.2619875,37.896567,2620,MARIN AV,,BERKELEY,,,94708,63-2964-26,7c97dd9c66f0d6a2
-122.2611858,37.8534715,2314,PRINCE ST,B,BERKELEY,,,94705,52-1557-14,95571ba37e9f15d9
-122.2572445,37.8766995,1770,LA LOMA AV,24,BERKELEY,,,94709,58-2205-6,4c1763dbd2db6ed3
-122.249269,37.8540511,2842,WOOLSEY ST,2,BERKELEY,,,94705,052 156321200,51ffbe65e843c2a8
-122.2546603,37.8633,2603,BENVENUE AV,3,BERKELEY,,,94704,55-1845-54,0c0a88bc7a5a2b3c
-122.2781503,37.8531232,1524,ASHBY AV,C,BERKELEY,,,94703,53-1612-23,b21bf872ee60e77a
-122.2831975,37.8674947,1415,ALLSTON WY,,BERKELEY,,,94702,56-1997-37,cc6b4c2c2d60b2d0
-122.2553654,37.8592283,2821,HILLEGASS AV,12,BERKELEY,,,94705,53-1694-22,bb5496bec2c85a88
-122.2545328,37.8896535,1187,STERLING AV,,BERKELEY,,,94708,63-2983-38,9181b64f3edde499
-122.2911101,37.877811,1441,CURTIS ST,,BERKELEY,,,94702,60-2391-43,fe2623b999276546
-122.2590064,37.8643175,2550,TELEGRAPH AV,220,BERKELEY,,,94704,55-1838-2-1,94291a1198899ecb
-122.2657869,37.8753343,1786,SPRUCE ST,104,BERKELEY,,,94709,58-2181-12,b107add6b34fa410
-122.2616027,37.8617032,2316,CARLETON ST,,BERKELEY,,,94704,055 183402800,160960a5a20ae4f5
-122.2609337,37.8779562,1696,EUCLID AV,,BERKELEY,,,94709,58-2194-4,c67ad95c9bc2a7c1
-122.2891245,37.8644849,1130,BANCROFT WY,G,BERKELEY,,,94702,56-1926-28,bebd6a68fe17cf34
-122.2554751,37.8904179,0,STERLING AVE,,BERKELEY,,,94708,063 298305100,0a2b645d3f1d7e27
-122.2735405,37.8609179,2609,GRANT ST,A,BERKELEY,,,94703,54-1812-17,db246f18db2c67df
-122.2880226,37.8753733,1311,LINCOLN ST,,BERKELEY,,,94702,58-2138-6,797f3c0cc65bc25f
-122.2975857,37.868855,1917,SIXTH ST,3,BERKELEY,,,94710,57-2096-14-2,a1883cd182f8e6a7
-122.2593348,37.8647375,2428,DWIGHT WAY,,BERKELEY,,,94704,055 183801800,156e1b9f7c64c73f
-122.2917307,37.8796861,1345,TALBOT AV,,BERKELEY,,,94702,60-2400-15,ff59ceb4e418bac1
-122.279585,37.8764287,1617,LINCOLN ST,,BERKELEY,,,94703,58-2155-13,075f73b58c181bde
-122.2836611,37.8535243,2913,MABEL ST,,BERKELEY,,,94702,53-1623-26,29ad43f8c3294a69
-122.2391821,37.8544206,285,THE UPLANDS,,BERKELEY,,,94705,064 423201600,523e9d6139ced06b
-122.2734325,37.8785718,1533,MARTIN LUTHER KING JR WY,8,BERKELEY,,,94709,59-2268-26,aaee205d852a5aee
-122.2648793,37.879134,2287,CEDAR ST,,BERKELEY,,,94709,59-2255-29,c3247df86cabde0c
-122.2883098,37.8591832,1110,PARKER ST,,BERKELEY,,,94702,54-1785-19,86d94bdb332b1ea3
-122.2693346,37.8652799,2012,CHANNING WY,C,BERKELEY,,,94704,55-1896-21,3d959665b2ca09f8
-122.2692694,37.8492827,1893,ALCATRAZ AVE,,BERKELEY,,,94703,052 152800700,1b3529d9fc2e0d0c
-122.2692535,37.8759134,2043,FRANCISCO ST,,BERKELEY,,,94709,058 217500700,7cc4a16ff6a65511
-122.2814196,37.8520016,3028,ACTON ST,,BERKELEY,,,94702,053 162500300,5039536250efa5a6
-122.2671713,37.8683187,2124,KITTREDGE ST,732,BERKELEY,,,94704,57-2029-14,b5cafb56c4510bb2
-122.2683349,37.9017134,555,CRAGMONT AV,,BERKELEY,,,94708,63-2953-31,b89c08f75ee5c3f5
-122.2881727,37.882193,1206,TEVLIN ST,,BERKELEY,,,94706,060 241500204,e0e475e135369a72
-122.2756746,37.8699525,1738,ADDISON ST,,BERKELEY,,,94703,056 201200400,399b3132df2a850b
-122.2832132,37.8699726,1432,UNIVERSITY AV,201,BERKELEY,,,94702,56-1996-20-3,a4fcaf0f01788952
-122.2661181,37.8698848,2150,OXFORD ST,1,BERKELEY,,,94704,57-2031-2,bdb637a2c1238b0a
-122.2648643,37.8585266,2146,STUART ST,,BERKELEY,,,94705,053 168503600,f348fc4707bfcf74
-122.2655344,37.903884,3,ROCHDALE WAY,,BERKELEY,,,94708,063 310006302,f1a39c6f81c32a28
-122.2543348,37.861183,2715,BENVENUE AV,3,BERKELEY,,,94705,54-1709-26,22c9ef9c3650cca4
-122.2906933,37.8597368,2530,TENTH ST,2,BERKELEY,,,94710,54-1779-17,907ca62e250d4311
-122.2956599,37.8641972,2226,SEVENTH ST,C,BERKELEY,,,94710,56-1964-11-2,21c873f751239319
-122.2752692,37.8737973,1801,GRANT ST,,BERKELEY,,,94703,57-2064-23,199acbe7ef8729be
-122.2549555,37.8689971,2680,BANCROFT WAY,,BERKELEY,,,94704,055 187100103,cc1f7e2ac14d95e5
-122.2661564,37.8751696,1793,OXFORD ST,1,BERKELEY,,,94709,58-2181-24,8fa4c6caf558ba42
-122.2679511,37.9018676,572,EUCLID AVE,,BERKELEY,,,94708,063 295301400,fece94af719615ce
-122.2872343,37.8618336,2438,BROWNING ST,,BERKELEY,,,94702,056 193001700,68bc893935de1079
-122.2725097,37.8897148,1998,MARIN AVE,,BERKELEY,,,94707,061 257100100,d72a633c8538c3d2
-122.2923268,37.8724441,1114,FRANCISCO ST,,BERKELEY,,,94702,58-2130-4,ca00ac6edd09b12d
-122.3006052,37.8704368,723,DELAWARE ST,,BERKELEY,,,94710,057 211500800,b58d95fa092c2eda
-122.2687468,37.8569229,2870,ADELINE ST,416,BERKELEY,,,94703,53-1682-1,179256fa4b4976d2
-122.2819153,37.8618205,1460,DWIGHT WY,,BERKELEY,,,94702,54-1796-30,8cccab864ed4304f
-122.2686961,37.8616752,2018,PARKER ST,,BERKELEY,,,94704,055 182002000,322cd4f9342cc8ec
-122.2671227,37.8780629,1634,OXFORD ST,205,BERKELEY,,,94709,58-2179-6,b2885e935def6e90
-122.2693275,37.8557545,2918,ADELINE ST,E,BERKELEY,,,94703,53-1598-9,7d0022f5bd66fbb5
-122.2468988,37.8525032,98,HILLCREST RD,,BERKELEY,,,94705,064 424901400,7990dd4705cc03ac
-122.2956168,37.8640638,2238,SEVENTH ST,C,BERKELEY,,,94710,56-1964-12,4574cda6d7913c2a
-122.2780531,37.8683609,1629,ALLSTON WAY,,BERKELEY,,,94703,056 200601800,80f09816ea614ee5
-122.2881409,37.8731009,1729,CHESTNUT ST,,BERKELEY,,,94702,058 213500100,c8f9a9a420a9541e
-122.2717308,37.8704584,1950,ADDISON ST,200,BERKELEY,,,94704,57-2022-19,cfafa3ec8e0b98bd
-122.2987399,37.8802872,933,GILMAN ST,,BERKELEY,,,94710,060 235600804,1ed67069d7d569f0
-122.2474372,37.8698929,100,ARDEN RD,,BERKELEY,,,94704,055 186203105,3f7cfc68969feaee
-122.2817807,37.8535841,2924,ACTON ST,,BERKELEY,,,94702,53-1623-2,571203c54f4591b7
-122.2651642,37.8603066,2136,DERBY ST,,BERKELEY,,,94705,54-1719-12,521a143f2c74a8d6
-122.2479765,37.883389,1476,SUMMIT RD,,BERKELEY,,,94708,060 249303600,18e0d0a4219b0a3e
-122.2719123,37.8941852,0,SAN DIEGO RD,,BERKELEY,,,94707,061 257900301,456d0bb63c319a61
-122.2867945,37.8635176,1231,CHANNING WY,,BERKELEY,,,94702,56-1924-22-1,30e77d8b207f780d
-122.2879034,37.8592555,1120,PARKER ST,,BERKELEY,,,94702,054 178502200,bc7338281df5821b
-122.3005343,37.878911,832,GILMAN ST,,BERKELEY,,,94710,59-2349-2,13ba0021a260c8f8
-122.2949391,37.8748256,1603,TENTH ST,,BERKELEY,,,94710,58-2128-30,8695a23899771233
-122.2762716,37.8708008,1744,UNIVERSITY AV,,BERKELEY,,,94703,56-2011-25-1,b1eebcb18894c79a
-122.2582353,37.8915533,1079,STERLING AV,,BERKELEY,,,94708,63-2978-53,47c1c2284bb3f661
-122.2639172,37.8646868,2229,DWIGHT WY,I,BERKELEY,,,94704,55-1889-9-1,bec19c8ddf8e45b0
-122.3011449,37.8721328,1645,FOURTH ST,,BERKELEY,,,94710,57-2116-15,ab2cc32814e395d2
-122.2814339,37.8614646,1495,BLAKE ST,,BERKELEY,,,94702,54-1796-7,72b427da3728bf4f
-122.2693699,37.8621445,2003,PARKER ST,,BERKELEY,,,94704,55-1821-40,14c22331e4f3ac83
-122.2607877,37.8957969,944,GRIZZLY PEAK BL,,BERKELEY,,,94708,63-2969-4-1,9456f3c84ca87d1b
-122.2500201,37.8670024,2430,PROSPECT ST,308,BERKELEY,,,94704,55-1865-7,b378ba07c21405ac
-122.2940222,37.882692,1200,CORNELL AV,,BERKELEY,,,94706,60-2407-4,39d1c35417d89daf
-122.2423593,37.8535811,134,PARKSIDE DR,,BERKELEY,,,94705,64-4244-6,65b7a749ca0055a0
-122.2658864,37.8589351,2121,STUART ST,,BERKELEY,,,94705,054 172001500,a73842a047a1b70f
-122.2528306,37.8514781,3170,COLLEGE AV,,BERKELEY,,,94705,52-1410-16-1,855c56363b70da03
-122.2723374,37.9036948,411,KENTUCKY AVE,,BERKELEY,,,94707,062 294504000,b3ca8149044f119f
-122.2837063,37.892618,1675,CAPISTRANO AVE,,BERKELEY,,,94707,062 287300400,f940d9956833e4a2
-122.278905,37.8741236,1626,FRANCISCO ST,1A,BERKELEY,,,94703,58-2158-32-1,a3fbb586fb9bb045
-122.2766109,37.8603381,1635,CARLETON ST,,BERKELEY,,,94703,54-1804-8,db850d57144955d9
-122.26438,37.8631683,2212,BLAKE ST,204,BERKELEY,,,94704,55-1829-19,0de2c798e06c16bd
-122.2894478,37.865428,2231,BYRON ST,A,BERKELEY,,,94702,56-1984-24,39cb04ea1cbff466
-122.2718947,37.8711798,1919,ADDISON ST,301,BERKELEY,,,94704,57-2024-18-1,f20fec427869ac41
-122.283491,37.8662597,2223,ACTON ST,B,BERKELEY,,,94702,56-1998-45,b0a75aa31a1b6bff
-122.280491,37.8631075,2424,SPAULDING AV,5,BERKELEY,,,94703,55-1914-11-3,8a22e1ec38b2b0ca
-122.2663964,37.8826994,1334,SPRUCE ST,,BERKELEY,,,94709,60-2466-55,b56ed77a73257d2f
-122.2441391,37.8572558,30,DOMINGO AVE,2,BERKELEY,,,94705,064 423601100,105217e3e373ea64
-122.2677043,37.8553879,2043,ASHBY AVE,,BERKELEY,,,94703,053 159101200,d2be0b82127b5538
-122.244174,37.85698,36,DOMINGO AV,,BERKELEY,,,94705,64-4236-9,f5597648e4262a61
-122.2683676,37.8741951,1849,SHATTUCK AVE,305,BERKELEY,,,94709,057 204902600,f398fbe5dad502f6
-122.2790592,37.8892901,1760,MARIN AVE,,BERKELEY,,,94707,061 261500100,4b43d39dc2446d32
-122.266118,37.8963831,786,EUCLID AVE,,BERKELEY,,,94708,063 296101000,fa466b544d0e0c83
-122.280012,37.8563569,2832,SACRAMENTO ST,,BERKELEY,,,94702,53-1670-4,fc446556f2b0f273
-122.2920667,37.8602457,2512,NINTH ST,12,BERKELEY,,,94710,54-1778-16,f932600e65b45ed6
-122.2985546,37.8795966,950,GILMAN ST,210,BERKELEY,,,94710,60-2351-1-6,fbeca0067bda3edc
-122.2532537,37.8565137,2980,COLLEGE AV,8,BERKELEY,,,94705,52-1573-104,e98df9c828fc9f98
-122.2584783,37.8796101,2630,CEDAR ST,,BERKELEY,,,94708,58-2210-1,dcd397922a2a4e22
-122.2817723,37.8649538,2322,SACRAMENTO ST,,BERKELEY,,,94702,56-1915-12,533ba0d7c1323106
-122.2461464,37.8577629,2946,ASHBY AVE,,BERKELEY,,,94705,052 156505800,eb6f625e14e58fa7
-122.2594796,37.8647178,2424,DWIGHT WY,9,BERKELEY,,,94704,55-1838-17,26788cabf891ee7e
-122.2747353,37.8728483,1814,HEARST AV,C,BERKELEY,,,94703,57-2063-25,d77e29f8d4c7d706
-122.2721599,37.8815266,1950,ROSE ST,,BERKELEY,,,94709,059 226600300,4d921e04d77a8ce2
-122.2724273,37.9001518,47,NORTHAMPTON AVE,,BERKELEY,,,94707,062 293903801,3d4109618fca32ee
-122.2677478,37.879096,1533,WALNUT ST,,BERKELEY,,,94709,59-2259-19,893969a26ce2e3b3
-122.2688184,37.9033933,479,GRIZZLY PEAK BL,,BERKELEY,,,94708,63-3100-47,921dd92d031fc0b3
-122.2913016,37.8616581,2424,TENTH ST,,BERKELEY,,,94710,056 193501300,01031c9ef15c16bd
-122.2708886,37.8630632,2500,MILVIA ST,124,BERKELEY,,,94704,55-1815-17-2,c728d36318e50541
-122.274919,37.8498599,1626,FAIRVIEW ST,,BERKELEY,,,94703,52-1535-26,81b66328422abcf5
-122.2535066,37.8838073,147,DEL MAR AV,,BERKELEY,,,94708,60-2479-19,73d6e1bf06fc6dd8
-122.2633959,37.8781036,2360,HILGARD AV,,BERKELEY,,,94709,58-2187-5,2ec78fa15aa8f582
-122.2834648,37.8689517,1410,ADDISON ST,A,BERKELEY,,,94702,56-1997-4,3a63911c3dfdd4ad
-122.2957771,37.8825363,1117,HARRISON ST,,BERKELEY,,,94706,60-2410-4-2,31cd62749ab7e6fb
-122.2682557,37.8685574,2240,SHATTUCK AV,,BERKELEY,,,94704,57-2027-9,aebfe5919043cc8a
-122.2839499,37.8529358,2936,MABEL ST,,BERKELEY,,,94702,053 162800400,6a519e879135bd41
-122.2443793,37.8588728,2901,CLAREMONT AV,9,BERKELEY,,,94705,64-4235-1,b3543926c72cdf58
-122.2690711,37.8735511,2042,HEARST AV,A,BERKELEY,,,94709,57-2051-19-4,45040446bac4ff03
-122.2616099,37.8770605,2451,LE CONTE AV,101,BERKELEY,,,94709,58-2193-5,264cdc08e7ea6eb1
-122.2603475,37.858743,2327,OREGON ST,,BERKELEY,,,94705,053 168900900,9b4b7822693848cd
-122.2689708,37.862555,2016,BLAKE ST,5,BERKELEY,,,94704,55-1821-20,1e5bd2c225868c38
-122.2716259,37.8769668,1634,MILVIA ST,6,BERKELEY,,,94709,58-2172-10,f9243476b3a56a6a
-122.2748122,37.8480005,1616,ALCATRAZ AV,A,BERKELEY,,,94703,52-1522-20,6450b0c7c1a45161
-122.2758284,37.8692617,2125,ROOSEVELT AVE,,BERKELEY,,,94703,056 201202600,1807105ef1843406
-122.2913148,37.8826155,1216,MASONIC AVE,,BERKELEY,,,94706,060 240903500,9184084031393ef4
-122.2693333,37.8941619,843,SANTA BARBARA RD,,BERKELEY,,,94707,61-2582-52,179620f42a78a764
-122.2704493,37.882549,1329,HENRY ST,1B,BERKELEY,,,94709,60-2455-69-1,a8796a3471394d64
-122.2789336,37.8746668,1625,FRANCISCO ST,,BERKELEY,,,94703,58-2157-8,4be3e4be48dc2fa7
-122.2607126,37.863205,2550,DANA ST,G5,BERKELEY,,,94704,55-1832-131,3222ad270870c3e4
-122.2637768,37.8751394,2311,LE CONTE AVE,,BERKELEY,,,94709,058 218900700,cffaca19f864041f
-122.2719388,37.901673,480,KENTUCKY AV,,BERKELEY,,,94707,62-2944-15,1dcf7230e5beba06
-122.2818635,37.8965445,620,THE ALAMEDA,,BERKELEY,,,94707,062 289300600,6ce480b4ab6d5907
-122.2618914,37.8927087,981,REGAL RD,,BERKELEY,,,94708,63-2976-51,408d1bf5154f200d
-122.2889826,37.8565282,2741,TENTH ST,,BERKELEY,,,94710,54-1744-22-4,aade2144370d286c
-122.303509,37.8798837,1231,FOURTH ST,,BERKELEY,,,94710,60-2360-21-2,e0cf9155763507d4
-122.2441215,37.8575688,22,DOMINGO AV,305,BERKELEY,,,94705,64-4236-5,5aa523940bb6d1d7
-122.2368287,37.8536668,1,ROBLE RD,,BERKELEY,,,94705,64-4265-16,707a86215ed2d177
-122.2664358,37.8778942,1643,OXFORD ST,,BERKELEY,,,94709,058 218302002,a3074702642edc16
-122.2778547,37.8881177,1016,FRESNO AVE,,BERKELEY,,,94707,061 261000900,bf7cd0c5b90f95f3
-122.2841292,37.8593725,1319,CARLETON ST,,BERKELEY,,,94702,54-1791-13,a64136cc722eec08
-122.2477083,37.8558645,2862,WEBSTER ST,,BERKELEY,,,94705,52-1564-68,6b4ece7b717918c0
-122.2882489,37.8610051,1124,DWIGHT WY,4,BERKELEY,,,94702,54-1781-24-1,47808a0db9c6507c
-122.2747062,37.8540661,1649,ASHBY AVE,,BERKELEY,,,94703,053 160800600,9d09a9e6d9ddf57c
-122.2521449,37.8669633,2747,HASTE ST,27,BERKELEY,,,94704,55-1868-3,579dc9cf288ee864
-122.2827872,37.8922156,848,ENSENADA AV,,BERKELEY,,,94707,62-2872-4,216e70440914093a
-122.283119,37.8715392,1428,HEARST AV,A,BERKELEY,,,94702,57-2075-28,5163d07f0b5104ad
-122.2710587,37.8582066,1909,STUART ST,,BERKELEY,,,94703,054 172501500,154cef3976a689b2
-122.2579268,37.859428,2424,STUART ST,,BERKELEY,,,94705,53-1692-7,3e13dc16c38a0a57
-122.2660138,37.8589187,2119,STUART ST,,BERKELEY,,,94705,54-1720-16,f02f3f927fb13840
-122.2856787,37.8618281,2455,BONAR ST,,BERKELEY,,,94702,056 192002300,e393c637cd9f8b94
-122.2729018,37.8978859,683,SAN LUIS RD,,BERKELEY,,,94707,62-2915-25,4f4b32f7f419786c
-122.2598456,37.8767486,2534,LE CONTE AV,,BERKELEY,,,94709,58-2199-15,374a6105229216ba
-122.247349,37.8631658,2951,DERBY ST,204B,BERKELEY,,,94705,48H-7690-3,795a97f1ef820170
-122.2782441,37.8715366,1634,BERKELEY WAY,,BERKELEY,,,94703,057 207002300,3235f2e372878e50
-122.2645777,37.8598789,2718,FULTON ST,,BERKELEY,,,94705,054 171902200,b83203f42702d177
-122.2737323,37.855604,1712,RUSSELL ST,,BERKELEY,,,94703,053 160400400,9c6759e39f4b54a4
-122.2690469,37.874392,2050,DELAWARE ST,314,BERKELEY,,,94709,57-2050-31-1,7bf3a416f3a9e364
-122.2856798,37.8618269,2441,BONAR ST,,BERKELEY,,,94702,56-1920-23,93dc4e4a0feb4117
-122.2532894,37.8636954,2601,COLLEGE AV,111,BERKELEY,,,94704,55-1848-64,16b84e1d8d8fb1da
-122.2363127,37.8576002,256,ALVARADO RD,,BERKELEY,,,94705,48H-7607-38,1d0fb3c67a2d475f
-122.2590969,37.8664687,2414,TELEGRAPH AV,310,BERKELEY,,,94704,55-1880-22-1,8b2b85acb9a84c23
-122.2929817,37.8653842,2217,NINTH ST,3,BERKELEY,,,94710,56-1975-28,d24568a6378df588
-122.2781214,37.8801721,1409,CYPRESS ST,,BERKELEY,,,94703,59-2282-28,cbba66f1c01325d6
-122.2613058,37.8585667,2309,OREGON ST,,BERKELEY,,,94705,053 168901700,6b2a9a4c679b1349
-122.2612204,37.8644917,2336,DWIGHT WY,,BERKELEY,,,94704,55-1831-29,3f93a49e8a1efe12
-122.2565977,37.8590817,2817,REGENT ST,C,BERKELEY,,,94705,53-1693-22,1ed1e43a940a3825
-122.2466766,37.8621648,2709,CLAREMONT BLVD,,BERKELEY,,,94705,054 170206200,84f00f5cfd550533
-122.2573394,37.8642878,2525,REGENT ST,4,BERKELEY,,,94704,55-1842-25,772a7d3d1cf8aaf8
-122.2542178,37.8557198,2612,WEBSTER ST,9,BERKELEY,,,94705,52-1561-3-1,a7ffe95f9b40672d
-122.2547118,37.8643744,2533,BENVENUE AV,B,BERKELEY,,,94704,55-1846-26,4d51cba02f900d3b
-122.2591644,37.8543143,2414,DOWLING PL,,BERKELEY,,,94705,52-1575-13,90ff8338ba9526b5
-122.2730275,37.8740715,1801,MARTIN LUTHER KING JR WY,,BERKELEY,,,94709,57-2057-1,d4e820c7df4c1c31
-122.2930537,37.8656026,2209,NINTH ST,COM,BERKELEY,,,94710,056 197503400,0afe144c50a23187
-122.2853666,37.8912789,1563,SOLANO AV,337,BERKELEY,,,94707,62-2872-25,444c1cdccb398360
-122.2781027,37.871561,1636,BERKELEY WAY,,BERKELEY,,,94703,057 207002400,affe0e30c0adedfc
-122.2754535,37.8656099,2325,ROOSEVELT AV,,BERKELEY,,,94703,55-1905-29,f4cca0f174346e6c
-122.2623571,37.8901379,1083,EUCLID AV,,BERKELEY,,,94708,63-2987-10,0c793e38dd68f61f
-122.2546143,37.8550535,3019,HILLEGASS AV,1,BERKELEY,,,94705,52-1561-31,4dc32a71729c5729
-122.2966112,37.8761754,1001,JONES ST,,BERKELEY,,,94710,059 233001700,207ae2db988be683
-122.2537258,37.8662684,2435,COLLEGE AV,6,BERKELEY,,,94704,55-1867-13,828c9755547f7cf9
-122.277794,37.8758739,1651,MCGEE AV,,BERKELEY,,,94703,58-2161-13,7eaaefb53061ce6d
-122.2677869,37.8637607,2504,SHATTUCK AV,,BERKELEY,,,94704,55-1822-1,f848755e569b6f2f
-122.2710848,37.88606,1189,SUTTER ST,,BERKELEY,,,94707,061 256203500,1e0fa68de2776f69
-122.2622975,37.8984982,798,CRESTON RD,,BERKELEY,,,94708,63-2965-33-1,1b1a7959708966bb
-122.2575934,37.8540624,2453,PRINCE ST,,BERKELEY,,,94705,52-1574-24,5d93162f2ca60294
-122.2554267,37.8952811,1015,PARK HILLS RD,,BERKELEY,,,94708,063 313005700,6217d19aa0c10256
-122.2799193,37.8608142,1511,PARKER ST,,BERKELEY,,,94703,054 180001500,db9043ca12301aa5
-122.2615468,37.8613338,2315,DERBY ST,,BERKELEY,,,94705,055 183401500,ecb283a263973766
-122.2529998,37.8533625,3110,COLLEGE AV,1,BERKELEY,,,94705,52-1410-20-1,0a195e041d3c512d
-122.2939643,37.8646801,2229,EIGHTH ST,D,BERKELEY,,,94710,56-1970-16,5d80a1d43aaa780d
-122.2790164,37.8704991,1630,UNIVERSITY AV,40,BERKELEY,,,94703,56-2004-24,d50c5f8de0c691f9
-122.2761762,37.8557416,1615,RUSSELL ST,103,BERKELEY,,,94703,53-1673-15-1,993e31c8adc53e03
-122.2696926,37.8661276,2000,DURANT AV,208,BERKELEY,,,94704,55-1895-15-1,6ba732a84563395f
-122.2766621,37.9026624,435,ARLINGTON AV,,BERKELEY,,,94707,62-2940-52,02c84b42b1c4d9e6
-122.2679878,37.8545638,2025,EMERSON ST,A,BERKELEY,,,94703,53-1592-10,33de3f55f211c0ce
-122.2788764,37.8840325,1201,COLUSA AV,,BERKELEY,,,94707,60-2437-33,fb1b629fe7fd00f4
-122.2773895,37.8997492,581,ARLINGTON AV,,BERKELEY,,,94707,62-2916-12,3d5a6a8c6011da41
-122.2824957,37.8709087,1440,BERKELEY WY,,BERKELEY,,,94702,57-2072-15-1,ec8e7b65d57e3b69
-122.27402,37.8877774,1953,NAPA AVE,,BERKELEY,,,94707,061 257001100,95b7313eec790ddb
-122.2781003,37.8775195,1707,CEDAR ST,,BERKELEY,,,94703,59-2276-19,d0c9b9404de9d226
-122.255392,37.8580281,2901,HILLEGASS AV,3,BERKELEY,,,94705,52-1569-30,a4a92c4a8f755404
-122.2833951,37.8627029,2426,ACTON ST,,BERKELEY,,,94702,56-1918-10,1f35d2d3bf1f6fa7
-122.270559,37.8482045,1813,63RD ST,D,BERKELEY,,,94703,52-1527-10-2,f4adb8ee86877be8
-122.2594796,37.8647178,2424,DWIGHT WY,7,BERKELEY,,,94704,55-1838-17,0368384119e2f72d
-122.2686686,37.8649961,2033,HASTE ST,206,BERKELEY,,,94704,55-1896-7-1,db12c78c2a348d65
-122.2490583,37.8662596,2903,DWIGHT WY,B,BERKELEY,,,94704,55-1856-12,2f4229afc7d56da3
-122.288996,37.8652635,2238,CURTIS ST,,BERKELEY,,,94702,56-1984-16,c6c86755ed6bd701
-122.2724045,37.8474923,3350,ADELINE ST,,BERKELEY,,,94703,052 152400300,dc8c8abeb9854b67
-122.2658639,37.8602682,2124,DERBY ST,,BERKELEY,,,94705,54-1719-6,13b0d7a6f19a2768
-122.2502184,37.8566412,2955,PIEDMONT AV,,BERKELEY,,,94705,52-1566-47,487c86ecd3681f4c
-122.3017132,37.8796179,823,GILMAN ST,,BERKELEY,,,94710,060 235902700,46f2848c23c31ee4
-122.2643342,37.8793806,1583,ARCH ST,A,BERKELEY,,,94708,59-2252-36,1efafabf59f1b7f3
-122.2728583,37.8487526,3244,ELLIS ST,D,BERKELEY,,,94703,52-1533-5,6f05f484d6a070cb
-122.2949864,37.8651494,2211,SEVENTH ST,SUMRF,BERKELEY,,,94710,56-1969-33-1,03f1750705c5a70a
-122.2660776,37.8544321,3021,SHATTUCK AV,A,BERKELEY,,,94705,53-1586-17,071cc7f289064750
-122.2723827,37.8532035,3022,HARPER ST,,BERKELEY,,,94703,053 160200900,9f32582d691a82f7
-122.2782587,37.8848411,1161,COLUSA AVE,,BERKELEY,,,94707,060 243700100,70e6b7504a4cec99
-122.27314,37.8800754,1440,BONITA AV,,BERKELEY,,,94709,59-2269-14-2,550e2c98841f4d05
-122.3006734,37.8692569,1832,FOURTH ST,,BERKELEY,,,94710,57-2102-5-1,ccddda6aa2dc7e50
-122.2988588,37.8727014,1645,SIXTH ST,,BERKELEY,,,94710,58-2120-18,cfed5de98aafbffb
-122.2713923,37.903004,463,VASSAR AVE,,BERKELEY,,,94708,062 294601400,552e20444895f17e
-122.2596695,37.8758706,2520,RIDGE RD,F,BERKELEY,,,94709,58-2200-14,2031435b120eec63
-122.2886543,37.8701509,1223,UNIVERSITY AVE,,BERKELEY,,,94702,057 208301809,ad75eafb0e5d074f
